UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	43
0	4
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	3
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	12
36	15
3	3
0	2
0	0
0	0
0	32
0	0
0	0
0	0
30	12
0	10
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	0
0	15
0	0
0	0
0	57
0	17
0	58
1	64
0	36
0	1
0	2
0	64
1	2
11	3
0	2
1	63
0	2
1	0
0	0
0	8
0	0
3	33
2	14
0	20
0	28
0	32
0	33
0	26
1	0
0	0
0	5
0	0
0	0
0	0
0	0
0	38
0	0
7	2
0	27
0	26
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	5
0	2
0	2
0	2
0	2
3	26
0	24
0	2
13	4
13	2
1	1
0	0
13	135
0	154
0	1
0	75
0	0
0	0
0	1
0	0
0	37
0	28
0	40
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	106
0	7
0	101
2	112
0	106
0	0
0	0
0	4
0	0
2	2
0	0
1	40
0	31
0	122
0	119
0	153
0	149
0	150
0	119
0	76
0	86
0	118
0	121
0	154
0	121
0	108
0	100
0	114
2	80
0	151
0	91
0	124
0	105
1	0
1	1
0	1
0	0
0	0
2	0
0	0
0	502
0	502
0	502
0	152
2	355
10	205
0	324
1	299
0	282
0	65
0	117
0	89
0	57
0	31
0	49
0	87
1	81
0	49
0	8
0	1
0	0
0	160
0	214
0	199
0	81
1	200
1	192
1	67
0	217
0	217
0	207
0	172
1	188
0	170
0	61
0	151
0	95
0	16
0	45
0	131
0	392
0	117
1	61
0	398
0	201
0	38
2	57
0	7
0	0
0	13
4	11
2	79
0	76
0	23
0	1
0	0
8	5
0	3
0	0
0	27
0	25
0	7
1	10
1	368
0	4
0	1
2	1
1	0
0	1
0	208
0	14
0	0
0	0
0	0
0	0
0	8
0	7
0	7
0	8
0	7
0	6
0	4
0	0
31	39
0	46
0	41
0	47
1	58
0	12
4	40
0	36
21	95
0	19
0	19
2	10
0	54
0	29
0	1
0	0
0	438
0	153
0	149
0	130
0	26
0	149
0	124
0	126
0	11
0	149
5	10
0	22
1	439
5	2
0	2
1	1
0	3
0	6
0	3
0	6
0	1
4	1
8	295
2	20
1	332
0	460
0	403
0	245
3	83
0	23
0	0
1	114
0	16
0	16
0	1
0	1
0	1
0	1
3	0
0	0
0	0
0	0
27	0
0	0
0	12
389	335
0	50
0	282
0	14
0	62
0	30
1	121
0	0
0	857
0	745
0	584
0	777
0	740
3	771
0	794
12	826
0	797
0	818
0	663
0	666
0	281
0	54
0	14
11	135
0	14
1	135
0	49
0	0
0	0
0	6
0	16
0	16
0	16
0	20
0	10
0	17
0	20
0	22
0	18
0	10
0	10
0	17
0	19
0	7
0	20
0	17
0	15
0	7
0	19
0	8
0	20
0	11
0	19
0	16
0	16
0	25
0	32
0	32
0	18
0	17
0	8
0	16
0	23
0	20
0	20
0	20
0	10
0	20
0	21
0	19
0	10
0	11
0	22
0	20
0	21
0	18
0	36
0	26
0	16
0	58
0	56
0	55
0	45
0	50
0	41
0	22
0	17
0	7
0	15
0	15
0	8
0	17
0	19
0	20
0	18
0	18
0	16
0	9
0	8
0	18
0	4
0	7
0	20
0	20
0	16
0	29
0	15
0	0
1	146
1	117
3	130
0	102
0	130
0	77
4	107
0	129
0	0
0	60
1	0
1	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	67
0	68
0	64
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	63
3	41
0	7
0	1
0	64
0	62
0	4
0	13
0	39
0	7
0	1
0	0
0	6
0	3
0	0
0	3
0	10
0	1
0	27
0	1
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	32
1	81
0	29
0	0
0	0
0	1
0	337
0	424
0	460
0	316
0	182
4	214
0	217
0	213
0	0
0	3
0	2
6	1542
27	1208
6	1448
5	0
1	0
4	297
0	158
0	178
0	204
0	174
6	13
0	9
0	9
0	94
25	311
15	153
0	163
0	131
0	2
0	0
0	186
0	96
0	0
0	29
0	64
2	60
0	31
0	64
0	63
0	30
0	32
0	10
0	9
0	2038
0	1412
0	2
0	0
0	0
0	0
0	40
0	43
0	49
0	623
0	379
0	351
6	248
0	265
0	254
3	26
0	79
0	3
0	3
0	0
1	2
0	3
0	4
0	2
0	2
0	3
0	4
0	3
0	3
0	5
0	0
0	0
11	0
210	1084
79	1084
0	79
0	0
0	306
1	359
0	415
0	350
0	397
0	199
0	101
0	145
3	166
0	74
0	91
0	79
1	66
1	51
22	308
0	279
0	286
0	284
0	212
0	199
0	138
1	72
0	117
5	97
1	5
0	83
1	88
0	65
0	53
0	61
0	53
0	58
0	49
0	4
0	11
2	38
0	39
0	39
0	39
2	37
0	41
1	2
0	46
0	5
0	4
1	5
1	6
0	2
0	2
59	6
386	0
0	71
0	73
0	29
0	26
2	9
1	39
0	9
1	18
1	26
0	36
1	13
0	32
0	16
0	17
0	0
0	0
0	2
0	2
0	2
1	145
0	153
0	130
0	150
0	151
2	81
3	59
0	63
0	41
1	40
0	24
0	4
0	18
0	20
21	2
5	7
0	823
1	7
0	823
0	756
22	3
0	3
1	2
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	7
0	650
0	651
0	387
2	428
0	32
1	79
7	222
0	64
1	1900
5	486
0	2866
0	2866
0	2597
0	2915
0	2929
0	2836
0	2393
0	2857
0	2857
0	358
0	912
27	2393
1	0
0	3
0	22
0	0
0	2
2	13
0	2
0	20
0	19
0	21
0	3
1	4
0	294
0	313
0	295
0	146
0	136
0	152
0	154
0	177
0	128
1	105
0	95
0	119
0	22
2	0
7	716
11	716
0	127
0	48
0	26
0	22
0	30
0	33
5	354
0	361
1	351
24	366
0	257
0	95
0	29
0	0
0	0
0	0
0	8
0	2339
0	2003
1	39
0	2354
2	2370
0	2353
0	2331
0	315
0	85
0	36
0	106
0	306
6	414
0	218
2	162
0	1
0	423
2	88
1	239
5	218
0	90
4	934
0	589
0	34
0	36
0	40
0	27
0	66
0	28
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	77
0	90
0	12
0	3
17	27
3	32
0	24
0	0
0	61
0	92
0	93
41	264
0	94
1	89
0	102
0	129
0	39
0	26
84	52
0	22
0	217
139	223
0	149
0	185
0	143
0	64
0	7
0	39
0	85
0	76
0	44
0	24
0	75
0	3
0	49
0	0
2	917
0	1976
0	594
0	1427
0	125
0	366
0	10
0	1346
0	2
0	0
0	0
0	6
0	30
0	53
0	30
0	52
0	89
0	123
2	284
0	164
0	9
11	0
0	131
1	4
0	2
0	12
0	4
0	10
0	26
0	10
2	50
0	20
0	179
0	165
0	173
110	375
0	158
0	180
0	202
0	164
1	131
0	172
0	153
1	236
0	158
0	173
0	140
0	115
0	164
1	95
0	154
0	129
0	114
1	38
0	207
0	179
17	1585
13	619
0	897
0	84
1	134
1	110
0	59
0	184
2	67
1	23
0	112
0	93
0	73
0	93
0	116
0	77
0	101
0	79
0	73
0	21
0	80
0	0
61	509
0	494
0	195
0	33
0	11
0	2
2	2
0	1
0	16
0	16
6	19
1	7
0	0
0	71
0	82
0	421
0	418
16	412
0	9
0	160
0	312
0	99
0	59
0	97
0	532
0	74
0	558
0	5
0	51
0	554
0	555
0	555
3	545
0	61
0	85
0	80
0	9
0	10
0	164
0	524
1	480
0	40
0	13
0	525
0	62
0	423
0	186
11	134
0	105
0	243
0	0
0	0
0	0
1	147
0	134
0	37
0	63
0	126
0	50
0	14
0	139
0	78
2	7
0	78
0	66
0	59
0	51
0	19
0	142
0	94
0	92
1	141
0	72
0	89
0	131
0	83
0	109
0	48
0	56
2	3
7	45
2	891
0	1078
0	327
0	119
0	790
0	132
2	400
9	0
0	0
6	5
1	0
1	23
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	14
0	169
0	169
0	169
0	169
0	169
10	563
0	497
0	486
0	469
0	486
0	493
0	493
0	453
0	470
0	487
0	395
0	235
0	0
0	326
0	5
2100	0
0	0
0	19
11	26
2	58
0	51
1	48
0	22
0	29
0	7
0	24
0	18
0	19
0	14
0	138
0	6
0	22
0	111
0	140
0	131
0	40
0	22
0	10
0	25
0	18
0	30
0	96
0	21
1	13
0	59
0	51
0	35
0	0
0	0
2	41
0	48
0	38
0	11
0	14
0	5
0	10
0	21
21	25
0	2
14	88
0	77
6	10
0	117
0	131
0	10
0	130
0	82
1	43
0	0
0	0
0	0
0	0
24	206
0	10
0	88
0	63
0	6
0	0
0	69
0	8
0	27
0	24
0	26
0	0
2	21
0	0
0	23
0	25
1	7
0	24
0	329
0	0
2	16
1	1
0	15
0	10
0	8
0	1
0	7
0	0
0	3
0	0
0	0
0	27
0	38
1	57
0	22
0	12
0	11
0	11
0	5
1	1
0	2
0	32
2	4
0	3
0	0
0	0
1	30
94	882
0	99
1	33
0	103
0	743
1	807
0	137
0	153
1	21
0	105
1	15
0	63
0	40
0	214
0	117
0	28
0	18
0	13
0	17
0	4
0	3
0	20
0	64
0	50
5	59
0	34
0	37
0	40
0	21
0	19
108	200
0	191
0	58
0	35
0	24
0	46
140	0
1	519
0	509
0	528
0	240
0	180
0	507
0	163
0	500
0	133
1	99
0	18
1	46
0	0
0	0
0	1
0	0
0	17
0	17
0	17
0	15
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	47
0	48
0	50
0	52
0	48
0	53
0	49
0	52
0	48
0	49
0	47
0	49
0	53
0	49
1	57
0	51
0	51
0	55
0	22
0	20
0	18
0	47
0	43
0	2
0	24
0	47
0	47
0	16
0	33
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	127
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
6	14
0	14
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	6
0	967
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	53
0	51
0	49
0	52
1	3
0	43
0	5
1	2
0	7
0	7
0	6
0	2
0	0
1	2
0	2
0	0
0	309
0	330
0	329
0	26
0	311
0	23
0	17
0	310
0	300
0	23
0	11
0	21
0	45
0	42
0	324
0	211
0	113
0	22
0	14
0	327
0	3
0	2
0	10
0	26
0	0
0	12
0	326
0	56
0	4
0	35
0	40
0	12
15	29
0	36
2	181
0	114
0	50
3	121
0	0
0	158
4	166
0	48
0	62
0	20
0	9
0	33
4	36
0	0
0	10
0	9
0	7
0	8
0	5
0	6
0	5
0	8
0	5
0	2
0	4
0	7
0	2
0	8
0	5
0	2
0	8
0	5
0	8
2	8
0	7
0	4
0	5
0	2
0	2
3	35
0	34
4	7
0	26
0	0
0	4
1	2
0	11
0	1
0	11
0	11
0	9
0	1
0	1
0	0
0	5
0	5
0	1
0	0
0	19
0	19
0	17
0	7
0	1
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	3
0	0
158	136
0	55
0	45
0	110
3	14
0	13
5	28
0	28
0	458
0	53
4	481
2	441
0	89
0	250
0	120
0	38
0	124
0	22
0	122
1	11
0	64
0	64
0	69
0	122
0	64
0	57
0	56
0	5
0	20
1	0
21	227
0	170
2	129
0	150
0	167
2	154
2	132
0	141
0	45
0	37
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
2	17
0	0
1	38
0	6
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	2
0	0
0	38
3	48
0	18
0	3
0	68
0	69
0	13
0	68
0	13
1	2
0	8
0	14
0	4
0	0
0	21
0	0
0	15
0	10
0	21
0	0
0	11
0	2
2	17
0	12
0	4
1	5
0	1
0	0
0	0
0	0
0	1
0	1
0	14
0	29
0	42
0	42
0	31
0	85
0	56
0	11
0	178
1	190
0	21
0	48
0	0
0	79
0	410
4	7
3	7
0	78
0	406
0	406
0	7
0	3
0	2
0	56
0	0
0	0
0	0
0	0
0	7
0	3
0	0
0	3
0	3
0	3
1	18
0	0
0	0
0	18
0	18
0	15
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
135	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
1	72
0	53
0	19
0	20
0	1
0	0
0	0
0	428
0	434
0	426
0	237
0	431
0	417
0	432
0	434
0	432
0	162
0	277
0	428
0	426
0	408
0	429
0	445
0	431
0	432
0	107
0	15
0	235
0	427
0	8
0	305
0	232
0	251
0	264
2	66
0	113
0	130
0	41
3	50
0	529
3	1202
9	681
0	300
0	110
0	1143
0	1
0	1364
0	1441
0	4
0	11
0	13
0	0
0	0
0	299
0	289
0	303
3	207
0	420
0	406
0	340
0	412
0	423
0	311
0	359
1	366
0	411
0	394
0	404
0	381
0	388
1	337
0	346
0	405
0	389
0	411
0	374
0	411
0	386
0	381
0	391
0	352
0	422
0	401
1	398
0	421
0	395
0	401
0	411
0	386
0	373
0	415
0	332
0	225
0	375
0	392
0	371
0	378
0	357
0	342
0	358
0	380
0	336
1	52
0	282
0	339
0	293
0	286
0	294
0	291
0	279
0	149
0	123
0	131
1	75
0	38
0	76
0	47
0	77
0	65
0	86
0	43
0	64
0	45
0	35
0	18
0	16
0	29
0	0
0	0
329	451
0	63
0	65
0	4
0	70
1	260
1	18
0	0
0	0
0	0
0	0
229	200
3	173
1	14
27	128
1	44
0	12
7	35
0	2
0	10
2	2
0	2
0	2
0	2
0	1
0	120
2	159
5	118
0	19
0	157
0	136
1	11
0	6
1	13
0	6
12	102
10	103
0	15
0	0
0	308
0	299
1	268
8	267
1	122
3	85
0	17
0	42
0	32
0	25
0	5
0	300
1	300
0	18
0	3
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	201
0	23
0	177
0	202
0	26
0	201
0	25
0	28
0	14
0	10
0	147
0	14
3	70
0	21
0	10
0	11
0	8
0	20
0	35
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	0
1	41
0	0
0	0
0	38
0	189
0	122
0	172
0	38
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
56	99
0	16
0	7
0	72
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	636
0	0
0	0
0	0
0	0
0	0
0	3
0	74
0	72
0	34
0	3
0	72
0	74
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
0	374
0	321
5	348
0	371
0	160
0	246
0	66
0	106
0	84
0	85
0	80
0	76
5	37
7	22
4	27
0	21
0	21
1	3
0	0
1	18
1	41
89	42
3	13
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	7
0	11
0	0
0	11
0	8
0	12
0	12
1	0
0	0
0	8
0	3
0	1
0	0
0	479
0	461
0	92
0	54
0	70
0	42
0	58
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
0	249
0	250
0	250
0	253
2	1
0	1
1	386
0	1
0	262
0	348
0	0
0	0
1	380
3	381
0	167
0	378
3	606
5	263
0	168
0	0
0	0
0	16
0	8
0	12
0	8
0	8
0	5
0	9
0	3
0	1
0	4
0	4
0	0
0	5
0	0
0	0
3	11
1	5
0	4
0	0
0	0
0	0
0	0
16	66
0	6
2	50
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	555
0	560
0	555
2	527
0	443
0	495
0	440
0	491
0	128
1	84
1	189
1	141
1	156
1	117
0	52
0	47
0	39
0	572
4	576
1	494
1	4
0	0
0	1
0	41
1	0
0	0
0	2
0	0
0	0
0	0
0	0
6	117
24	127
0	41
0	0
0	0
0	0
493	11
0	11
74	34
0	13
68	165
3	91
0	23
0	16
0	6
0	12
0	18
0	13
0	14
0	15
0	18
0	20
1	10
0	14
0	11
0	9
0	3
0	631
0	80
0	655
4	55
4	543
1	6
16	50
181	192
2	20
0	115
0	33
1	6
1	0
0	2909
0	0
0	0
0	0
137	33
2	33
0	0
0	11
0	11
0	13
0	0
0	11
0	0
0	0
0	1
0	10
0	686
0	688
0	683
0	692
0	255
0	468
8	338
0	31
0	103
0	224
0	118
0	52
0	33
0	0
3	25
0	0
4	338
0	338
0	42
0	18
0	0
0	0
0	0
2	2
0	0
0	6
0	11
0	2
0	2
0	0
0	0
0	0
0	0
0	1621
1	908
0	1111
0	1035
1	266
0	403
0	273
1	884
0	953
0	960
0	571
0	468
0	943
7	950
0	144
0	26
0	391
1	530
0	709
0	939
0	942
0	953
0	955
0	992
0	263
0	368
0	389
0	200
8	636
0	560
3	385
0	120
0	78
410	812
2	772
1	62
0	27
5	569
2	235
0	382
10	527
0	187
0	180
0	246
2	284
0	189
31	346
0	32
0	33
1	29
0	19
0	265
1	16
0	109
0	246
0	250
0	208
1	59
0	89
0	52
3	52
0	64
0	62
1	52
1	20
11	4
8	35
2	34
2	2
0	179
1	384
0	388
0	175
2	426
0	177
0	352
5	248
0	0
0	113
0	110
0	164
0	14
0	26
6	35
0	148
0	17
0	25
0	21
9	161
0	28
3	16
3	2
20	157
0	10
0	146
1	136
1	135
0	24
3	55
0	55
0	9
0	308
0	257
5	298
15	303
16	49
0	49
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	14
0	1
0	0
0	0
0	14
0	1
0	1
0	0
0	1
0	0
0	0
0	14
0	1
0	14
0	14
0	14
0	0
0	0
0	0
0	0
4	189
0	190
1	115
1	3
0	14
0	20
0	177
0	73
0	22
0	156
0	0
0	49
0	66
0	53
0	51
0	12
7	23
0	25
0	50
0	27
0	9
17	10
0	12
0	9
1	10
0	8
0	31
0	33
0	0
0	37
0	37
0	3
0	0
0	4
0	5
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	84
0	419
1	411
39	119
0	33
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
1	12
0	728
0	773
6	60
1	143
0	24
0	758
0	94
5	99
5	26
0	35
0	100
0	270
0	284
0	256
0	249
0	57
6	80
0	39
0	22
0	34
0	30
0	21
0	19
3	30
4	143
38	736
0	43
0	707
0	195
2	254
0	280
1	370
0	409
1	198
5	2636
0	2531
0	2649
0	2773
0	2731
0	2636
0	1507
0	2590
3	378
1	1012
0	253
0	215
1	97
3	0
0	0
0	0
0	267
0	32
0	62
0	97
0	109
0	51
0	25
0	268
0	58
0	94
0	99
0	49
0	251
0	102
0	259
0	32
0	27
8	11
0	504
1	501
1	503
0	472
0	496
0	481
0	475
0	489
0	504
0	496
0	497
1	520
0	492
0	500
0	479
0	509
0	500
2	521
0	474
0	474
0	532
0	529
0	500
0	523
0	479
0	503
0	520
0	500
0	495
0	477
0	501
0	529
0	507
0	529
0	530
0	523
0	530
0	478
0	507
0	477
0	506
0	484
0	519
0	521
0	514
0	488
0	493
0	491
0	513
0	452
0	458
1	262
0	430
0	466
8	490
0	468
0	452
0	454
0	498
0	460
0	472
0	465
0	499
0	448
0	442
0	492
0	324
0	101
0	81
0	73
0	13
3	11
46	124
6	20
1	51
7	102
1	103
0	3
7	3
0	0
0	0
0	0
0	158
0	205
0	237
1	175
0	33
6	145
0	226
0	194
0	179
0	112
2	159
0	9
0	66
2	124
0	102
0	140
0	82
0	127
4	45
1	86
3	27
2	8
0	0
0	10
0	10
0	10
0	3
0	1
0	0
0	0
0	0
1	4
0	3
0	2
0	1
0	0
0	36
0	36
0	1
0	36
0	36
0	36
0	1
0	38
0	1
0	37
0	0
0	7
0	17
0	17
0	11
0	2
0	5
0	4
4	51
0	45
0	37
0	3
0	6
0	4
0	24
0	30
0	3
10	34
0	32
0	31
0	19
0	18
0	21
0	20
38	73
5	0
0	72
0	33
0	26
0	72
0	51
0	58
0	66
0	66
0	70
1	183
0	128
0	144
0	79
0	78
0	64
0	78
0	73
0	80
0	83
0	71
0	80
0	75
0	67
0	72
0	67
0	75
0	75
0	67
0	59
0	75
0	31
0	61
0	33
0	39
0	75
0	61
0	56
0	73
0	72
0	44
0	53
0	60
0	75
0	63
0	67
0	58
0	61
0	53
0	67
0	62
0	64
0	28
0	66
0	68
0	59
0	72
0	75
0	41
0	75
0	20
0	73
0	67
0	66
0	64
0	63
0	80
0	46
0	44
0	53
0	64
0	51
0	67
0	54
0	59
0	64
0	25
0	65
0	31
0	49
1	15
0	56
0	44
0	52
0	45
0	71
0	66
0	71
0	63
0	63
0	65
0	49
0	65
0	65
0	29
0	51
0	65
0	51
0	29
0	63
0	54
0	65
0	65
0	62
0	57
0	31
0	53
0	61
0	34
0	42
6	72
4	65
1	67
0	62
0	59
0	51
0	67
0	59
0	62
0	54
0	48
0	46
0	54
0	51
0	59
0	32
0	54
0	20
0	43
0	40
0	54
0	54
0	54
0	51
0	40
0	32
0	51
0	41
0	22
2	4
0	17
0	55
0	58
0	0
68	146
2	80
3	53
0	77
2	12
16	93
0	165
1	756
0	165
7	582
0	107
0	16
0	462
50	314
0	391
3	396
0	281
0	320
0	308
2	240
1	109
0	143
0	108
0	87
2	293
0	164
0	0
0	44
0	44
0	44
1	43
0	44
0	44
1	36
0	5
0	0
0	5
0	2
0	5
0	5
0	528
0	528
0	636
0	1
0	26
0	21
0	26
0	16
0	25
0	6
1	17
0	6
0	526
0	528
0	89
0	648
0	626
12	526
71	657
0	21
0	89
0	117
0	118
1	62
0	102
0	18
1	1
0	1
0	93
0	428
0	139
0	296
2	2
2	261
0	0
5	0
0	15
0	15
0	5
0	4
0	0
0	0
0	0
0	0
53	231
0	70
1	48
0	170
3	68
0	0
2	38
0	15
0	18
0	17
0	10
13	548
0	795
1	600
14	522
15	286
0	602
0	86
9	66
0	73
2	105
0	84
1	0
0	0
0	3
1	3
0	3
0	2
0	1
0	3
0	3
0	0
0	1
0	0
0	32
2	0
0	0
0	0
0	4
0	3
1	1
0	3
0	22
2	26
1	65
1	52
1	39
0	58
0	62
0	66
0	48
0	37
0	27
0	25
0	26
0	28
0	28
0	20
0	27
0	6
0	7
0	4
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	734
11	1296
0	1213
0	1219
0	1111
0	1046
0	1295
2	671
0	370
1	1295
2	159
0	1125
1	797
1	1049
0	1000
4	1072
1	47
0	57
2	48
0	10
110	120
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	391
0	360
0	423
0	406
0	58
0	131
0	69
0	119
0	57
0	49
0	1
0	0
0	204
0	116
0	14
0	60
0	105
0	19
0	47
0	17
23	206
10	193
0	44
8	142
0	22
0	22
3	1
0	1
1	1
4	58
0	345
41	673
1	635
0	313
0	569
2	272
3	222
17	144
0	0
2	931
1	66
0	924
0	924
3	95
0	907
0	74
3	111
18	107
0	133
2	104
0	491
1	97
1	22
4	86
0	119
0	138
2	74
0	87
20	0
0	11
0	16
0	22
0	16
0	22
0	16
0	9
0	11
0	9
0	11
0	11
5	15
0	3
0	0
0	0
0	0
0	12
0	0
0	11
0	9
0	0
0	2
0	11
0	11
0	9
0	11
6	11
1	13
3	6
0	3
0	1
0	0
0	0
