UniqueCount	AmbigCount
0	1
0	0
0	50
0	0
2	0
1	5
0	5
0	0
0	0
0	13
0	5
0	5
0	6
0	12
0	3
0	0
0	183
0	137
0	8
19	84
0	13
1	33
0	32
0	26
0	5
2	23
0	18
0	20
0	21
0	6
0	0
0	0
0	0
3	985
14	1002
49	1098
0	157
0	191
1	793
0	834
0	357
0	203
1	306
0	115
0	551
0	82
0	97
4	139
5	147
0	16
1	0
0	13
0	0
0	9
0	2
1	20
0	0
0	110
0	714
0	599
0	346
0	119
0	844
1	34
0	69
1	112
0	161
0	124
0	106
0	0
70	17
0	13
0	17
0	2865
0	2823
0	207
0	574
1	1664
0	1
0	318
0	258
0	0
0	300
0	142
0	211
0	238
1	87
0	130
0	736
0	3
0	35
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	10
1	16
0	1
1	1
0	0
0	184
0	78
0	88
2	199
0	47
0	85
0	118
0	56
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	3
0	0
0	0
0	0
0	12
0	12
0	7
0	11
0	2
0	1
44	28
0	28
0	57
14	226
0	126
0	18
0	22
0	26
0	4
0	11
0	10
0	47
0	28
0	16
1	69
0	20
0	2
0	3
0	167
0	168
0	2
0	100
0	38
0	35
0	27
0	15
0	15
0	7
0	8
0	6
0	34
0	8
0	12
0	0
0	0
0	0
0	132
0	130
0	85
0	64
1	56
0	51
0	36
0	33
0	40
0	34
0	38
0	24
0	21
0	1
0	9
0	3
0	7
0	7
0	3
0	5
0	0
0	0
0	9
0	0
0	0
0	9
0	192
0	191
0	117
1	55
0	69
0	47
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	3
0	2
0	71
61	73
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	15
0	1
0	55
0	55
1	1
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	1
0	0
0	53
1	28
0	48
0	53
0	53
0	0
9	8
0	8
0	3
0	116
0	426
0	1125
0	378
0	641
0	677
0	55
0	50
0	427
0	1120
0	430
0	52
0	692
0	689
0	27
0	25
0	103
0	17
0	95
0	276
0	103
0	64
0	0
198	0
0	18
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
4	7
0	259
0	277
0	228
0	464
0	503
0	719
0	692
0	730
0	757
0	209
6	727
8	292
21	434
2	101
3	349
0	5
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	117
0	117
0	11
0	1
0	0
0	0
0	0
0	2
0	9
0	8
0	8
0	5
0	3
0	4
0	8
0	3
0	4
0	5
0	3
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	36
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
1	41
0	42
0	48
0	194
0	0
0	46
0	47
0	0
0	44
0	19
0	0
2	114
1	56
0	9
0	128
0	20
0	41
0	111
0	11
0	76
1	108
0	36
0	30
0	0
0	413
6	436
1	340
1	189
0	360
0	87
0	50
17	29
0	20
0	8
0	23
0	28
0	28
0	19
1	28
3	13
1	33
0	188
0	123
0	108
0	102
0	56
0	59
0	12
0	18
0	14
0	10
3	241
0	106
0	219
5	16
3	151
24	283
0	186
1	38
3	127
3	21
2	43
0	66
0	103
0	57
0	54
0	22
0	14
2	26
18	29
0	31
0	29
33	50
0	50
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6
0	12
3	6
6	15
4	0
0	18
45	51
1	32
0	24
0	11
0	7
0	773
0	774
0	806
1	919
0	906
0	822
0	849
1	908
0	898
0	952
0	133
0	927
0	255
0	888
0	922
0	868
0	781
0	192
0	95
0	67
0	48
0	48
2	48
0	0
2	0
0	0
0	0
0	0
0	402
0	386
0	401
0	239
0	295
0	96
0	18
0	60
0	27
0	23
0	21
1	10
0	130
0	2
0	39
0	21
0	18
0	18
1	19
6	11
0	12
0	0
0	5
0	0
0	379
0	0
0	0
2	1
0	1
0	21
0	6
1	7
9	39
0	14
0	36
0	4
0	16
0	30
0	2
0	14
0	1
0	15
1	19
0	16
0	4
0	1
0	1
0	0
1	0
11	186
1	186
1	187
79	389
0	8
0	371
0	341
0	284
0	314
0	309
0	21
0	52
4	186
1	126
0	17
0	101
0	68
1	11
0	35
0	8
0	187
45	405
0	366
0	301
0	210
0	42
0	71
0	65
0	0
0	4
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	45
0	0
0	52
5	52
0	48
0	45
0	206
0	44
0	46
0	276
0	237
0	240
0	254
0	255
0	253
0	226
1	161
0	133
1	85
0	257
4	292
41	292
1	0
0	0
0	0
0	151
0	151
0	32
0	15
1	11
0	534
0	534
0	392
3	534
0	41
0	87
0	57
0	27
2	39
0	25
1	21
1	6
0	44
0	41
0	36
0	34
0	34
0	23
0	24
0	2
0	27
3	27
0	27
0	41
0	43
0	44
0	6
1	3
4	7
0	3
0	0
129	0
0	0
23	2
1	2
439	900
0	157
18	194
0	23
5	42
0	69
3	161
1	51
2	551
3	364
0	54
0	33
0	0
0	56
4	190
17	149
0	78
0	0
0	188
0	204
0	24
3	159
0	120
2	120
0	105
0	16
1	437
0	252
0	312
1	228
0	200
1	62
0	0
400	102
0	41
0	94
0	21
25	126
0	68
0	28
0	16
1	8
0	27
1	23
0	0
0	0
29	2606
1	2555
0	1279
0	816
0	2320
1	1702
0	2192
0	1380
0	1212
3	708
0	936
0	1
0	2
0	128
1	3569
0	1156
0	3819
0	487
0	1172
0	572
0	404
8	114
1	2
0	0
0	274
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	3
0	1
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	26
0	23
0	8
0	8
0	1
2	1
0	1
0	1
0	3
0	0
0	1
0	4244
0	3818
0	3534
0	4064
1	4007
0	3681
0	4078
4	4057
0	4060
0	3069
0	4000
0	3102
2	2560
0	19
0	19
0	0
0	0
30	93
0	29
0	37
0	27
0	3
0	0
0	45
0	36
114	381
0	177
0	262
0	5
0	15
72	499
8	351
1	332
0	489
0	38
4	89
0	0
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	56
0	39
1	162
0	44
1	67
0	156
0	195
6	209
0	38
0	49
1	183
0	55
0	41
0	30
0	57
0	63
0	191
0	68
0	38
0	56
1	119
0	116
0	118
0	101
0	47
0	33
0	30
0	20
0	1
0	1
0	3
0	3
0	1
0	22
0	28
0	18
0	25
0	28
0	9
0	6
0	8
0	7
0	4
0	4
0	227
0	1
0	111
0	235
0	232
0	147
0	184
0	236
0	43
0	61
0	233
0	54
0	15
0	19
2	134
0	16
0	24
0	18
0	16
1	5
0	34
0	7
0	0
0	70
0	98
0	85
0	75
0	88
0	77
0	8
0	42
0	13
0	9
0	0
0	19
0	41
0	11
0	41
0	35
0	8
2	34
0	3
0	6
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	5
0	7
0	5
0	5
10	17
0	5
0	5
0	4
0	3
0	4
0	1
0	1
0	2
1	1
0	234
0	20
4	234
0	66
2	96
0	40
0	49
0	0
0	0
0	0
0	0
0	0
0	5
2	7
0	2
202	592
0	578
0	99
2	116
5	134
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	362
0	355
0	363
0	352
0	78
1	349
1	41
0	70
2	320
0	18
0	251
1	48
0	40
0	191
0	40
0	47
1	39
1	15
0	79
2	19
0	24
0	37
0	74
0	48
0	53
0	41
0	46
0	38
0	33
0	25
0	27
0	22
0	10
0	0
0	0
0	8
0	16
0	18
0	92
0	98
0	103
69	100
0	92
1	13
0	21
121	12
0	4
4	264
51	108
0	157
0	104
0	40
0	17
0	42
1	5
1	153
1	16
1	114
3	136
0	31
7	358
0	11
0	15
0	72
0	43
1	12
0	12
0	195
0	0
0	9
0	2
0	9
0	17
0	0
2	17
0	0
0	0
0	9
1	2
0	4
0	0
0	9
136	138
0	83
0	132
1	103
0	103
0	45
0	10
0	6
0	9
147	754
0	241
1	146
0	722
0	141
0	58
0	67
0	173
0	39
0	143
0	155
0	29
0	118
1	119
0	12
0	64
0	61
3	5
7	1
1	10
2	24
0	24
0	3
0	0
0	0
2522	750
0	100
2	201
0	231
0	218
1	0
0	42
1194	0
50	0
1	503
549	557
3	7
4	61
0	15
3	15
0	9
43	146
0	146
0	64
0	0
0	530
0	494
0	441
0	451
0	501
0	491
0	490
0	452
0	457
0	442
0	348
0	426
0	508
0	430
0	447
0	449
0	479
0	459
0	320
0	511
0	497
0	456
0	487
0	365
0	413
0	432
0	435
0	401
0	314
0	322
0	249
0	290
0	96
0	259
0	277
0	224
0	188
0	123
0	111
0	92
0	102
0	114
0	92
0	92
0	27
0	81
0	47
0	62
0	44
13	30
0	10
0	500
0	299
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	88
1	88
2	38
0	37
0	38
0	35
0	38
0	37
0	7
0	38
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	1746
0	1304
0	2260
0	1726
0	358
0	545
0	165
0	4
1	3
2	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
4	3
0	0
3	3
0	1
0	0
3	0
0	0
1	0
0	0
0	0
0	15
1	16
0	0
0	14
0	15
0	13
0	5
0	2
0	0
0	0
0	8
1	7
0	8
0	21
0	2
0	4
0	5
0	6
0	4
0	0
314	1723
0	1073
0	1192
0	448
0	262
1	687
5	103
2	0
0	0
0	0
2	1
0	1
0	1
1	1
0	1
0	0
0	0
0	6
0	6
0	5
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	3
0	0
0	4
0	3
0	0
0	0
3	1091
27	1358
0	801
0	1202
3	931
0	810
1	125
0	0
0	3
0	0
0	0
1	49
0	24
0	24
0	24
0	0
0	0
0	507
0	516
18	504
0	49
1	143
0	142
0	128
0	108
2	43
0	31
0	24
0	2
1	145
0	142
3	102
0	29
0	20
0	7
0	14
0	8
0	73
0	46
0	18
16	445
7	460
0	406
4	38
1	345
13	110
17	137
0	173
0	147
0	175
0	178
0	112
0	173
0	128
0	89
1	116
0	117
1	38
0	61
0	50
0	70
0	53
1	2
0	0
0	0
0	0
0	0
0	38
31	43
0	1892
0	1901
0	1864
0	1306
0	1602
0	202
0	155
0	36
1	190
0	137
0	36
3	9
0	4
0	9
0	2
0	186
0	6
33	568
0	73
0	93
0	522
0	85
0	73
0	90
2	4
0	97
1	123
0	628
0	662
0	68
0	608
0	608
0	648
1	454
0	564
10	276
0	579
0	647
0	605
0	594
0	625
0	617
0	652
0	528
0	650
0	636
0	644
1	637
0	590
0	632
0	611
0	568
0	577
0	584
0	325
0	347
0	343
0	356
0	293
0	246
0	264
0	222
0	77
0	100
0	101
0	95
0	79
0	0
0	12
0	4
2	112
0	19
0	40
0	40
0	105
0	75
0	75
0	17
0	2
1	40
1	66
0	22
0	102
0	3
1	4
0	5
0	5
0	5
0	7
7	24
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	2
18	331
7	331
0	65
0	30
1	36
0	60
0	175
0	209
0	0
0	364
0	374
0	243
1	112
0	134
1	108
0	79
3	69
0	61
0	0
0	2
0	2
0	0
1	59
0	94
1	92
0	93
4	10
0	25
0	18
0	17
0	9
0	7
1	9
0	150
0	146
0	157
0	181
0	162
0	159
0	185
0	161
0	157
0	187
0	161
0	161
0	161
0	161
0	164
0	161
1	107
0	154
0	159
0	159
0	160
0	156
0	84
0	161
0	10
0	26
0	25
0	64
0	62
0	22
0	0
0	0
0	0
0	0
0	47
0	41
0	47
0	47
0	46
0	1
0	47
0	47
0	47
0	47
0	47
0	2
0	11
0	11
0	21
0	241
0	239
0	242
0	242
0	242
0	232
0	236
0	230
0	238
0	224
0	239
0	239
0	241
0	232
0	231
0	239
0	241
0	239
0	236
0	230
0	222
0	233
0	235
0	232
0	233
0	234
0	237
0	45
0	48
0	48
0	45
0	165
0	178
0	176
0	175
0	170
0	172
0	151
0	157
1	153
0	151
0	17
1	42
0	127
0	11
0	21
0	82
0	0
0	92
0	21
0	3
863	0
1	1
0	0
0	208
0	32
0	255
0	259
0	195
1	248
0	262
0	266
0	252
0	259
0	183
0	250
0	253
0	258
0	249
0	245
0	243
0	255
0	244
0	249
0	183
0	226
14	266
1	254
0	244
0	39
0	24
0	259
0	18
0	256
0	21
0	14
0	27
0	18
0	169
0	36
0	110
0	20
0	87
0	45
0	0
0	0
0	0
0	0
5	63
39	158
0	35
0	129
7	10
0	37
0	20
1	5
36	70
0	36
0	49
0	33
1	39
0	38
3	7
0	106
0	84
0	186
3	609
0	269
0	681
0	95
0	128
0	79
0	570
15	363
0	77
1	122
0	341
0	323
1	308
0	108
0	50
0	344
2	1
1	93
0	49
0	12
1	311
0	131
0	120
0	132
0	69
1	54
0	58
3	63
0	63
3	17
4	0
0	139
0	144
0	63
0	44
0	19
0	6
0	10
0	16
0	9
0	8
0	7
0	2
0	0
0	300
0	321
0	328
0	327
0	338
0	286
0	349
0	129
0	317
0	27
0	284
0	297
0	312
0	178
0	0
0	1
4	133
1	131
9	0
0	14
0	42
0	43
0	35
6	65
0	44
0	8
0	8
1	10
0	1
0	1
0	1
0	1
1	12
0	12
0	1
0	2
0	0
0	95
1	92
2	3
0	45
0	34
0	37
0	42
5	47
0	37
0	24
0	40
0	7
0	5
0	10
0	0
0	5
0	17
0	18
0	7
0	8
0	8
0	11
0	6
0	3
0	0
0	0
0	0
0	227
0	48
0	48
0	48
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	121
3	18
4	27
0	46
2	56
0	79
0	5
0	5
0	0
0	0
1	20
0	0
0	26
78	26
0	0
0	0
0	83
0	0
0	0
0	83
0	0
0	245
5	233
0	247
0	79
0	157
1	72
0	208
0	51
0	39
0	31
0	82
1	24
1	14
0	23
0	52
0	61
0	38
0	36
1	22
0	24
0	12
0	8
0	0
0	0
0	771
0	775
0	848
0	184
1	209
0	65
0	803
0	247
0	218
0	133
0	268
0	800
1	267
0	187
0	184
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	14
0	16
0	16
0	21
0	34
0	84
0	28
0	12
0	20
0	19
0	23
0	41
0	43
0	44
0	30
1	20
0	28
0	22
0	16
0	87
0	87
0	85
0	86
0	26
0	13
0	4
0	22
0	22
0	22
1	9
0	3
0	4
0	6
103	75
0	30
0	1720
0	329
3	1620
0	1977
5	763
0	1926
0	1594
0	1351
1	17
0	17
0	8
0	1
0	5
0	5
0	7
0	2
0	88
366	443
0	353
0	344
0	102
0	167
0	166
0	85
0	48
3	10
0	0
0	10
0	234
0	252
0	118
0	255
0	248
0	250
0	119
0	117
0	255
0	254
0	254
0	255
0	250
0	43
0	257
4	258
0	255
0	120
0	104
0	30
0	236
0	94
0	28
0	55
0	13
0	218
0	215
0	88
1	7
0	50
0	9
0	153
0	42
0	42
0	31
2	14
0	13
0	1
0	2
0	0
0	52
18	16
2	16
1	14
4	9
0	0
1	0
3	20
0	57
0	44
0	41
0	29
0	11
0	11
0	0
1	0
0	429
1	6
1	254
0	434
0	8
0	278
1	102
0	7
0	3
0	9
0	7
0	8
5	25
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	1
0	0
0	0
0	0
0	3
0	6
0	6
0	4
0	3
1	7
0	3
0	4
0	4
0	3
0	4
0	3
0	3
0	5
0	3
0	9
0	3
0	3
0	3
0	9
0	4
0	3
0	3
0	2
0	1
0	6
0	0
3	0
0	0
0	0
0	0
50	0
0	0
0	7
0	0
0	0
0	0
1	4
0	24
0	326
0	284
42	326
0	283
0	10
2	253
6	1
0	0
0	633
0	645
0	646
2	498
2	443
0	484
8	221
0	103
8	75
2	48
0	35
0	1
0	0
0	0
0	0
0	1
0	4
0	0
6	362
1	66
0	317
0	179
0	29
0	15
0	0
0	0
0	30
0	30
1	30
1	5
0	6
0	5
0	6
1	14
4	11
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	43
0	44
0	43
0	45
0	43
0	39
0	27
0	30
0	23
0	4
0	6
0	6
0	4
0	3
0	4
0	3
0	4
0	4
0	4
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	77
0	77
3	53
0	71
0	71
1	16
0	10
0	9
0	6
0	4
0	0
0	0
0	330
0	330
0	73
5	114
0	255
0	266
0	293
0	291
0	274
0	303
0	292
0	264
0	232
0	244
0	262
0	292
0	254
0	262
0	129
1	195
0	37
0	121
0	157
2	116
1	169
0	171
0	146
0	168
0	10
0	98
1	32
0	42
0	36
0	33
0	3
0	1
0	1
0	2
0	0
0	64
0	64
0	55
0	32
0	14
0	0
1	8
0	7
0	11
0	25
0	12
0	7
0	25
0	21
0	19
0	11
0	4
1	4
0	69
1	92
0	91
0	91
0	69
0	100
0	29
0	91
0	81
0	68
1	66
0	17
0	84
0	70
1	55
0	172
0	211
4	215
1	215
0	21
1	14
0	27
0	17
0	4
1	11
0	32
0	31
0	0
0	0
0	494
3	488
0	490
0	395
0	411
0	380
0	369
0	368
0	367
0	374
0	364
0	365
1	27
1	24
0	60
2	26
0	68
1	118
0	0
0	4
0	4
0	0
0	14
0	11
0	11
0	0
0	0
0	6
0	0
0	24
0	8
0	3
0	0
0	0
0	0
1	16
0	19
1	17
0	17
0	40
0	8
0	2
0	623
8	598
5	623
1	607
0	476
5	287
0	263
0	520
0	318
0	270
0	284
0	203
0	161
0	110
6	78
1	78
0	83
1	0
0	0
0	121
0	104
0	45
0	128
0	157
0	145
0	14
0	91
0	126
0	140
0	149
0	143
0	836
0	626
0	93
0	272
0	140
0	590
0	136
0	49
0	201
3	3
0	4
0	4
0	1
0	0
0	4
0	0
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	370
0	369
0	297
0	250
0	32
0	30
0	14
0	9
0	3
0	7
0	2
0	0
0	0
64	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	7
0	7
0	6
1	16
7	149
2	143
0	148
2	28
0	0
1	12
0	32
0	9
11	14
6	32
18	47
1	7
0	6
0	5
0	7
2	38
0	1
2	0
1	8
0	8
0	4
0	5
0	2
3	0
1	0
0	74
1	137
0	137
0	50
0	8
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	938
1	454
0	913
0	600
0	915
0	310
0	226
0	844
0	151
0	15
0	122
0	56
0	86
0	102
0	25
0	47
0	111
0	129
0	29
0	31
0	134
0	151
0	91
0	79
2	5
0	27
0	3
2	3
0	7
0	7
3	13
0	5
0	5
0	4
0	5
0	4
0	5
0	5
0	4
0	12
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
12	261
5	250
0	167
5	11
0	0
0	0
0	656
0	679
0	516
0	220
0	405
0	408
0	406
0	650
0	641
0	678
0	656
0	141
0	655
0	669
0	313
0	114
0	396
0	107
0	46
7	0
0	0
0	0
0	88
0	102
0	56
0	88
0	86
1	60
0	86
0	78
0	80
0	82
0	86
0	86
0	79
0	79
0	82
0	87
0	82
0	86
0	73
0	81
0	26
0	21
0	21
0	21
0	23
0	22
0	21
0	23
0	23
2	37
0	22
0	21
0	21
0	0
144	413
1	114
0	149
0	57
0	30
0	73
1	83
0	44
0	27
0	52
0	32
0	10
0	0
0	2
0	11
0	17
0	0
0	0
0	17
0	17
1	19
0	20
1	20
0	12
0	17
3	17
0	10
0	8
1	8
5	0
334	36
0	36
1	9
2	1
0	35
0	33
0	32
0	32
0	35
1	32
0	34
0	33
19	34
1	2
0	3
0	39
1	18
0	16
1	6
0	1
0	3
0	0
4	178
0	177
2	12
2	35
0	4
4	149
1	8
0	74
2	6
0	10
4	16
0	3
0	0
0	0
0	0
1	0
0	0
1	0
0	6
0	1
0	6
0	2
0	6
0	1
0	1
0	1
0	1
1	10
0	6
0	2
0	4
0	0
0	0
0	0
1	126
0	108
0	126
0	102
0	102
1	62
0	0
0	0
0	144
0	153
0	143
0	148
1	146
0	117
2	139
0	147
0	84
0	12
0	13
0	27
0	79
1	10
0	34
0	7
2	28
0	9
0	22
0	11
0	15
1	2
0	10
0	10
1	4
0	133
0	58
0	121
0	110
0	102
0	109
0	89
0	11
0	10
0	6
0	1
0	7
0	70
0	17
0	51
0	68
0	17
0	46
0	43
0	28
4	47
0	33
0	15
0	18
0	14
0	12
0	3
0	0
0	0
13	110
0	0
0	4
5	46
0	149
0	1
4	0
0	2
0	6
0	2
0	0
0	0
0	2
0	6
0	0
0	16
0	13
2	3
0	1
0	602
0	14
1	20
3	10
0	10
0	15
40	20
0	8
0	3
0	11
0	3
0	0
0	8
0	0
0	11
0	8
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	14
0	14
0	21
0	21
0	1
0	13
0	32
0	29
0	16
0	14
0	1
0	8
0	6
0	8
0	6
0	21
0	21
0	11
0	29
0	8
0	12
0	11
0	12
0	9
0	15
0	4
0	0
0	10
0	9
0	8
0	0
0	0
0	0
0	0
0	101
0	195
0	195
0	193
0	187
0	189
0	96
1	195
0	188
1	29
0	15
0	16
0	6
0	7
0	6
0	120
0	6
0	4
0	4
0	67
0	14
0	22
1	18
0	65
0	94
0	102
0	29
0	1
0	63
0	13
0	51
0	53
0	51
0	49
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	22
1	0
0	0
0	16
0	3
0	9
0	11
0	10
1	33
0	14
0	17
1	8
0	101
0	84
0	14
0	34
0	0
1	83
0	111
0	114
0	83
0	82
0	84
0	106
0	114
0	113
0	1
0	98
0	9
0	9
0	16
0	16
1	27
0	9
0	9
0	12
0	16
0	17
0	12
1	7
0	15
0	16
0	17
0	9
0	36
0	35
0	10
0	9
1	15
0	55
0	109
0	91
0	12
0	114
0	125
0	115
0	114
0	118
0	115
0	120
19	125
14	131
0	125
0	118
0	121
0	5
0	254
0	177
0	248
0	248
0	166
0	248
0	248
0	248
0	108
0	224
0	228
0	250
0	220
0	242
0	251
0	9
0	249
0	251
0	20
0	171
0	28
0	204
0	77
0	188
0	131
0	96
0	2236
1	43
0	43
0	43
0	40
0	26
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	177
0	53
0	161
0	53
0	123
0	70
0	22
0	48
0	119
0	35
0	52
0	36
0	25
0	52
0	175
0	52
0	169
0	180
0	31
0	52
0	38
0	50
0	181
0	75
0	194
0	35
0	52
0	24
0	31
0	52
0	153
0	52
0	155
0	27
0	51
0	164
0	41
0	143
0	34
0	61
0	45
0	49
0	25
0	41
0	29
0	66
0	6
0	52
0	79
0	0
0	0
0	4
0	16
0	16
0	17
0	17
0	16
0	17
0	16
0	16
0	16
0	16
0	15
0	16
0	16
0	15
0	16
0	16
0	30
0	30
0	12
0	26
0	25
0	25
0	11
0	25
0	27
0	3
22	236
0	116
0	23
0	17
0	17
0	1
0	0
0	1
0	1
0	1
0	125
0	0
0	0
152	376
0	363
0	56
0	311
0	84
0	334
0	155
0	84
0	141
0	29
0	27
0	36
0	45
0	56
0	73
0	40
0	69
0	63
0	12
0	1
1	0
0	0
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
1	16
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	1
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	69
1	59
0	26
0	57
0	37
0	52
0	46
0	66
0	94
0	250
0	640
0	690
0	45
0	671
0	315
0	663
0	702
0	74
0	685
4	567
1	627
1	190
0	447
0	688
0	693
0	691
0	588
0	695
0	692
0	279
0	666
0	75
0	230
0	605
0	70
0	588
0	111
0	23
0	111
0	478
0	100
0	112
0	88
0	427
0	31
0	41
0	69
0	136
0	222
0	0
0	6
0	6
1	43
0	2
0	2283
0	3135
15	3144
0	515
0	404
0	2323
0	1926
0	372
0	369
0	1772
0	455
0	372
2	91
0	1161
8	1135
0	377
0	179
2	44
0	7
6	44
0	0
0	0
0	56
4	47
0	55
0	37
0	1
0	12
0	1
0	6
2	4
0	2
0	205
0	209
0	206
0	192
0	42
0	36
0	6
0	2
0	4
0	2
0	4
0	1
0	85
2	84
0	82
1	79
0	44
0	75
0	47
0	13
0	10
0	35
2	25
0	26
0	28
2	68
0	68
0	0
0	71
0	3
0	2
0	2
0	5
1	10
1	0
0	9
0	2
111	9
0	0
1	0
1	0
0	5
0	0
1	0
0	25
0	182
0	186
0	147
0	42
1	188
0	108
0	61
0	114
0	15
0	26
0	15
0	17
0	52
0	63
0	21
0	169
0	46
0	307
0	16
0	25
0	0
0	64
0	278
0	37
0	53
0	274
0	36
0	45
0	57
0	334
0	44
0	283
0	25
0	29
0	48
0	43
0	65
0	68
0	105
0	319
0	301
0	63
0	41
0	73
0	38
0	68
0	269
0	14
0	47
0	314
0	253
0	24
1	68
0	18
0	139
0	136
1	110
0	71
0	8
0	0
0	0
0	3
0	3
0	1
0	6
0	9
0	1
0	7
0	1
1	2
0	0
0	0
3	2
0	2
0	95
0	49
0	807
0	734
0	802
0	77
0	74
1	785
0	77
0	80
0	50
0	88
0	0
